@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@   @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@      @@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@@@     @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@@    @@@@@@@@@@@ 
@@@@@@@@@@      @@@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@@      @@@@@@@@@@@@@@       @@@@@@@@@@ 
@@@@@@@@@@       @@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@        @@@@@@@@@@@@@@    @@@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@     @@@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@@    @@@@@@@@@@@@ 
