@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@   @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@      @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@@     @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@@    @@@@@@@@@@@ 
@@@@@@@@@@      @@@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@@      @@@@@@@@@@@@@@       @@@@@@@@@@ 
@@@@@@@@@@       @@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@        @@@@@@@@@@@@@@    @@@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@     @@@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@@    @@@@@@@@@@@@ 
