@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@              @@@@@@@@@ 
