@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@   @@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@@      @@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@@@     @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@@    @@@@@@@@@@@ 
@@@@@@@@@@      @@@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@@      @@@@@@@@@@@@@@       @@@@@@@@@@ 
@@@@@@@@@@       @@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@        @@@@@@@@@@@@@@    @@@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@     @@@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@@    @@@@@@@@@@@@ 
