@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@                      @@@@@@@@@@@ 
@@@@@@@@@@@@@@@                    @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@  @@@@             @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@ 
