@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@             @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@                  @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@                @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@               @@@@@@@@@ 
